version https://git-lfs.github.com/spec/v1
oid sha256:a48c80c986b12cd375a1a691ccb42ff57989aecec80c8d0a9f168fa3ffce5e9e
size 4220
